filename,true_label,source_path
Apple___Apple_scab.JPG,Apple___Apple_scab,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Apple___Apple_scab/0a6812de-7416-4ffe-aba9-307599a02c84___FREC_Scab 2973_new30degFlipLR.JPG
Apple___Black_rot.JPG,Apple___Black_rot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Apple___Black_rot/fb8255a6-e05d-44d3-a115-80c1e55009bd___JR_FrgE.S 3074_new30degFlipLR.JPG
Apple___Cedar_apple_rust.JPG,Apple___Cedar_apple_rust,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Apple___Cedar_apple_rust/dee4cbf1-9bdd-451a-b1bb-21756fd981e9___FREC_C.Rust 3727_new30degFlipTB.JPG
Apple___healthy.JPG,Apple___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Apple___healthy/a61c6603-0f78-4fb9-b917-99eaf0d67c3f___RS_HL 5853.JPG
Blueberry___healthy.JPG,Blueberry___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Blueberry___healthy/970e1bb7-a772-4429-a2d4-47d05b0a5ef1___RS_HL 5274.JPG
Cherry_(including_sour)___Powdery_mildew.JPG,Cherry_(including_sour)___Powdery_mildew,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Cherry_(including_sour)___Powdery_mildew/41113e0d-2d3c-4f71-bbf7-d9310ed23b5e___FREC_Pwd.M 4775_flipLR.JPG
Cherry_(including_sour)___healthy.JPG,Cherry_(including_sour)___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Cherry_(including_sour)___healthy/68851b6b-4572-4d7f-8df8-5c0e24479d4d___JR_HL 9461_flipTB.JPG
Corn_(maize)___Cercospora_leaf_spot_Gray_leaf_spot.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot/b7f4aecb-df98-49ef-99a8-538fa645f533___RS_GLSp 4312.JPG
Corn_(maize)___Common_rust_.JPG,Corn_(maize)___Common_rust_,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Corn_(maize)___Common_rust_/RS_Rust 2034_flipLR.JPG
Corn_(maize)___Northern_Leaf_Blight.JPG,Corn_(maize)___Northern_Leaf_Blight,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Corn_(maize)___Northern_Leaf_Blight/c2ef8b22-9934-4a61-b2d3-13521bef65b5___RS_NLB 3973_flipTB.JPG
Corn_(maize)___healthy.jpg,Corn_(maize)___healthy,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Corn_(maize)___healthy/ff339e47-52bb-4e16-8338-d056f7dcf525___R.S_HL 8108 copy.jpg
Grape___Black_rot.JPG,Grape___Black_rot,/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Grape___Black_rot/1a603016-c88a-4227-865f-575ddf5eddd2___FAM_B.Rot 0464_flipLR.JPG
Grape___Esca_(Black_Measles).JPG,Grape___Esca_(Black_Measles),/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Grape___Esca_(Black_Measles)/70938717-c063-4d06-bc1e-bae06f9474e5___FAM_B.Msls 1013_flipLR.JPG
Grape___Leaf_blight_(Isariopsis_Leaf_Spot).JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),/kaggle/input/datasets/vipoooool/new-plant-diseases-dataset/New Plant Diseases Dataset(Augmented)/New Plant Diseases Dataset(Augmented)/train/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/b69b9816-f69b-4d8e-8c56-4668b2581017___FAM_L.Blight 4929_flipLR.JPG
